N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error,Percentage_Error
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,7.803164402602232,6.9962945,0.8068699041586287,0.8068699041586287,10.340290970795776
12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,5.268272443540608,4.7750134,0.493258996732747,0.493258996732747,9.362822481542851
31,8,7,34.51465139,93.63812684,7.163245982,103.5684926,6.063507111536697,6.0025845,0.06092265413923581,0.06092265413923581,1.0047428496178668
40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,3.4345119615420048,4.497383,-1.0628711561337765,1.0628711561337765,30.946788598650727
103,40,30,27.30901814,55.196224,6.3483162570000005,141.48316440000005,5.682725705264107,5.9627595,-0.280033789517387,0.280033789517387,4.927807605740709
30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,3.4002917195177376,3.7381542,-0.3378624533796013,0.3378624533796013,9.93627845047131
50,64,25,28.84079155,63.37230676,6.734447425,70.25496749,5.972861628376757,5.7108107,0.26205096706083886,0.26205096706083886,4.3873604206038905
39,17,45,18.09691127,90.42177379,6.9244907310000015,104.88188999999998,5.394419186956172,5.474169,-0.07974959050964792,0.07974959050964792,1.4783721425002385
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,4.809223230997432,5.5720267,-0.7628034985863081,0.7628034985863081,15.86126203644955
5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,4.144739754443395,4.434259,-0.2895191833922981,0.2895191833922981,6.985219833933293
113,38,25,22.00085141,79.47270984,7.388265887999999,90.42224164,6.913700984343725,6.767963,0.14573805175705523,0.14573805175705523,2.107960007050974
63,58,47,26.83054058,90.75379971,6.864143752,144.66564440000005,7.395126244391621,7.5624022,-0.16727600399094733,0.16727600399094733,2.261976313356483
18,55,23,21.9989826,56.31006755,6.98571967,136.82743119999998,3.9622608396141077,4.8425126,-0.8802517679603552,0.8802517679603552,22.215896519475095
34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,3.954825924182952,4.0823135,-0.12748761341470427,0.12748761341470427,3.223596078784241
11,72,20,19.52226241,24.92607153,5.9511774520000005,113.334026,3.3524652609214876,3.2066302,0.14583503097153638,0.14583503097153638,4.3500832856192195
118,21,34,24.38534644,64.72543073,7.234258375,119.6324109,6.241765561588054,6.5804906,-0.3387250275537914,0.3387250275537914,5.426750239360347
20,62,18,29.36358721,64.98742947,7.366542647,61.91208707,5.006373058679605,5.0735726,-0.06719957697102963,0.06719957697102963,1.3422806527477005
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,3.9253962470361334,4.0927086,-0.16731234061035094,0.16731234061035094,4.262304493124228
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,5.589578464352636,6.082781,-0.4932023736600595,0.4932023736600595,8.823605873062565
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,7.368089427998932,7.547589,-0.17949939722689834,0.17949939722689834,2.436172890964053
31,26,9,11.69894639,93.25638873,7.566165721,103.2005992,4.609082718015271,4.664328,-0.055245380281848,0.055245380281848,1.1986198482815982
109,12,48,29.45771748,92.12534736,6.708743843,20.76212031,5.452335768075061,6.3709874,-0.9186516472386597,0.9186516472386597,16.848772458541898
84,7,51,26.81530456,87.65694462,6.399669044,55.74073582,6.051078122275232,5.638699,0.41237906755721454,0.41237906755721454,6.814968493617105
40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,4.160585136567379,4.007163,0.1534220887768516,0.1534220887768516,3.6875123027389822
100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,5.220651737662909,5.4054937,-0.18484199860418116,0.18484199860418116,3.5405923990426538
117,82,45,25.29391516,79.29122198,5.614471478,105.4220251,8.516306495831568,8.562323,-0.04601612074558048,0.04601612074558048,0.5403295521139798
24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,5.518458615892339,4.769913,0.7485454193286181,0.7485454193286181,13.564393092899508
16,51,21,31.01963639,49.97675220000001,3.532008668,32.81296548,3.4964232471665175,3.476417,0.020006182499769487,0.020006182499769487,0.5721899520025897
91,94,46,29.36792366,76.24900101,6.149934034,92.82840911,9.006619092141605,8.420554,0.5860649310698278,0.5860649310698278,6.50704692930977
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,5.6907220033796335,7.4646716,-1.7739496084062552,1.7739496084062552,31.17266328161406
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,7.07130223678214,6.731841,0.3394611494408313,0.3394611494408313,4.8005464633527835
8,28,37,23.88404783,86.20613842,6.082571701,108.3121789,5.038528956020796,4.7720866,0.26644233568998565,0.26644233568998565,5.288097736772953
1,66,23,19.54317155,56.92831399,4.803564468,173.1686574,3.8974758632208824,4.0985317,-0.20105585980157858,0.20105585980157858,5.1586171885982015
60,61,78,20.71219282,19.83643308,6.317153205,94.03659867,4.514210166851326,4.7868137,-0.27260356911058814,0.27260356911058814,6.038787717779872
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,5.9423682461639675,5.9012074,0.041160799111965574,0.041160799111965574,0.6926665835382466
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,5.678460703174232,5.9819474,-0.3034867188533559,0.3034867188533559,5.3445244180999305
17,18,43,24.4880844,90.83687246,5.843005428,103.1969341,4.6786960246493035,5.0781345,-0.3994385120938606,0.3994385120938606,8.537389691261273
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,8.716282150699694,7.955782,0.7605002140541863,0.7605002140541863,8.72505273355725
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,7.149930955701306,5.6587806,1.491150380902722,1.491150380902722,20.855451474166877
39,140,203,21.11903604,80.63399198,6.349875906,69.27779761,8.425340516675078,7.7669015,0.6584390236025683,0.6584390236025683,7.814984121999742
25,71,24,28.49538735,60.44848407,7.187721817999999,74.91559514,4.3925058266781765,5.3490834,-0.9565775969363255,0.9565775969363255,21.77749181632242
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,6.249141223536908,5.681177,0.5679640842546814,0.5679640842546814,9.08867417038822
47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,4.535745735586851,4.4534597,0.08228599590179275,0.08228599590179275,1.8141668580799821
21,62,24,33.49077065,62.73317204,6.8473828910000005,65.45328463,5.164045367648007,5.264873,-0.10082766015350675,0.10082766015350675,1.9524936939008586
38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,6.327711772237888,6.0849442,0.24276752403842483,0.24276752403842483,3.8365768349870106
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,5.039992183795086,5.4841094,-0.44411721790779524,0.44411721790779524,8.811863227402418
118,88,51,25.44926208,79.49221962,6.201911642000001,100.6619171,9.663330264980901,9.122433,0.540897556240667,0.540897556240667,5.5974238839878465
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,4.290563564381646,3.8472056,0.44335792549614794,0.44335792549614794,10.333326120062843
80,71,47,27.50527651,80.79783998,6.156373499,105.0776992,8.446676334295493,7.869047,0.5776291693785005,0.5776291693785005,6.8385379824865575
3,77,25,24.84906168,22.89464642,5.608165195,62.21292186,2.7401802182907,2.8753812,-0.1352010130172836,0.1352010130172836,4.934019015056637
0,27,38,22.44581266,89.90147027,6.7380162210000005,109.3905998,4.87280783180802,4.7906895,0.08211836342423062,0.08211836342423062,1.685237059589957
38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,3.9762068992417117,4.573853,-0.5976461166579465,0.5976461166579465,15.030558816542507
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,6.489384146308329,5.480144,1.0092401224130656,1.0092401224130656,15.552171048268123
9,11,8,24.85903405,94.39000473,6.559236744,111.78037340000002,6.336768966458674,5.021946,1.3148230130895335,1.3148230130895335,20.749107629598925
38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,5.721277793200029,5.0560346,0.6652432282281051,0.6652432282281051,11.627528889066944
100,80,52,27.53911354,77.25629897,6.049801781,110.3262123,8.22570621952626,8.244138,-0.018431544450791648,0.018431544450791648,0.22407248640899274
99,92,47,28.127950899999995,77.48247073,6.3239336470000005,103.5045395,8.469694214559453,8.861431,-0.3917369072667185,0.3917369072667185,4.625159980313344
28,136,200,23.06204373,92.39544055,6.245858905,114.7399101,7.803065141072802,7.927271,-0.12420574820942498,0.12420574820942498,1.5917558800790506
40,73,20,21.59343016,20.31871249,5.811314232000001,61.13872036,3.6526238983873776,3.7516782,-0.09905432999091834,0.09905432999091834,2.711867762641824
95,30,52,29.48069921,90.33698678,6.640470862999999,26.0365768,6.836576081891978,6.476388,0.36018810429188,0.36018810429188,5.268545248050546
13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,4.718651533030708,5.0919323,-0.37328076372222174,0.37328076372222174,7.910750796265517
37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,5.576898046759744,4.8688087,0.7080893004218538,0.7080893004218538,12.69683064823578
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,5.097337452863368,5.652771,-0.5554335432303823,0.5554335432303823,10.89654252571358
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,7.399560569015294,6.6796355,0.7199250442655378,0.7199250442655378,9.729294564870935
7,144,197,23.8494014,94.34814995,6.133220586,114.0512495,7.176636218184023,7.452105,-0.27546882713458043,0.27546882713458043,3.8384114612999722
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,5.598449043932728,5.958276,-0.359826751050182,0.359826751050182,6.427257767758755
7,63,24,22.95458237,24.03553105,5.858617867,107.7315386,3.3382714508069107,2.9106348,0.42763669471865384,0.42763669471865384,12.81012347319112
4,47,20,25.97948991,64.95585424,4.193189124,72.19245835,4.055391483006737,3.6277845,0.42760699242140987,0.42760699242140987,10.544160636851135
17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,5.017284519712166,5.6163926,-0.5991080927451096,0.5991080927451096,11.940883368110834
38,77,22,28.234829,69.3159965,6.313284267999999,35.36831423,5.04837711641496,5.1077876,-0.05941049268538201,0.05941049268538201,1.1768235873704225
118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,6.247571327175397,6.148951,0.098620273556012,0.098620273556012,1.5785377771845213
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,4.431228548614458,5.297748,-0.8665195402222121,0.8665195402222121,19.554837461343595
33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,6.045632925349791,5.5720544,0.4735785392108749,0.4735785392108749,7.833398836127225
27,74,20,24.69487673,59.96669215,5.8598134160000015,91.95792434,4.760350917037746,4.8782325,-0.11788156205771294,0.11788156205771294,2.476320845083157
13,67,18,30.5753044,34.75591197,5.384762927000001,177.5764304,4.865253845091102,4.0495205,0.8157333525373911,0.8157333525373911,16.766511645850546
26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,3.2680977028366227,3.3922203,-0.12412255587614585,0.12412255587614585,3.7980062765079126
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,5.416597158142682,5.140723,0.27587392968809255,0.27587392968809255,5.093122520167034
84,55,38,26.8748389,79.78725152,6.956682742999999,173.1017097,8.254760133563522,7.552049,0.70271097355986,0.70271097355986,8.51279700669515
22,60,85,18.8392908,14.74071856,7.811997977000001,94.78189594,3.5038805857288855,3.8505754,-0.34669486135363403,0.34669486135363403,9.89459694390566
9,139,199,23.25230817,94.54128292,5.867420996,105.3558408,6.446954173354815,7.4391227,-0.9921685034945504,0.9921685034945504,15.389724772593718
26,27,10,28.06903173,92.91487288,6.079998496,114.1339416,5.017762813002405,5.4980474,-0.48028453883475297,0.48028453883475297,9.571686760286944
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,7.537039996387837,7.043473,0.49356722951161647,0.49356722951161647,6.5485552650398695
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,7.11452892023841,7.0304227,0.0841062327078923,0.0841062327078923,1.182175709042924
23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,6.270689067085055,5.569506,0.7011828987195763,0.7011828987195763,11.181911448936232
32,121,199,39.37102553,81.25353895,6.129812716,74.08101744,9.22776760302163,8.8298,0.39796795092201975,0.39796795092201975,4.312721863429951
17,74,17,26.03026959,69.55863145,7.393210848,37.11395801,5.082756630695648,4.9512315,0.13152515105087303,0.13152515105087303,2.5876735914635347
91,7,53,25.13735887,89.28272716,6.457216535,43.52897517,5.574337102472705,5.524057,0.050280191004199004,0.050280191004199004,0.9019940861110706
35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,6.947911583591912,7.120627,-0.17271534283020706,0.17271534283020706,2.4858598263986136
30,120,200,38.06099482,82.24729637,6.234904253,65.70148216,8.918631388143751,8.372319,0.5463121666471693,0.5463121666471693,6.125515708311767
52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,6.280181531438197,5.8166494,0.46353209448751365,0.46353209448751365,7.380870953603822
24,21,42,20.82210727,87.22815682,6.999014379,109.4429934,5.105007435916207,5.0038238,0.1011836787445759,0.1011836787445759,1.9820476270553413
25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,3.494584049738047,4.079237,-0.5846529345148825,0.5846529345148825,16.730258199361607
17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,5.245020134203781,5.585991,-0.340970771557938,0.340970771557938,6.500847715233775
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,4.854764639398344,5.4477215,-0.5929568419248978,0.5929568419248978,12.213915317599898
16,65,19,27.61204997,69.29786244,7.043160241,42.72374404,5.101186098450964,4.8553624,0.24582368313724334,0.24582368313724334,4.81895148290886
19,123,200,34.76086052,81.03544763,6.167013532,65.70430027,7.472811323738804,8.2148075,-0.7419961866371727,0.7419961866371727,9.929277677332504
105,14,50,26.2148837,87.68839820000002,6.419052193,59.65590798,6.137819636005417,5.939142,0.19867740883256513,0.19867740883256513,3.2369378804664146
78,46,42,23.09499564,78.45959697,7.095413294,155.3851533,6.447418873816012,6.8959875,-0.44856863686514004,0.44856863686514004,6.95733665896671
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,6.697862681266847,6.483896,0.21396690261084128,0.21396690261084128,3.194554931818506
83,21,28,25.5674832,60.49244602,7.466900682999999,190.2257843,6.472557446430157,6.3101673,0.16239013380808665,0.16239013380808665,2.50890216351267
37,65,16,22.8352024,18.97267518,5.683548308,63.59276673,3.3688741308058825,3.6017196,-0.23284548703774544,0.23284548703774544,6.911670724309474
77,51,44,23.25583402,82.7015932,7.124333547000001,166.2160846,7.269280182959802,7.380648,-0.11136795317911385,0.11136795317911385,1.5320355024996248
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,2.8788604219342893,3.3456585,-0.46679811879141875,0.46679811879141875,16.214683950456337
11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,2.3662136973283796,2.8225067,-0.4562929688550921,0.4562929688550921,19.28367540811207
80,90,47,26.59743595,79.35898915,6.21084479,107.3944717,8.68261364780044,8.476261,0.20635250888442513,0.20635250888442513,2.3766174248315224
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,3.0684084940735907,3.7907321,-0.7223236512358575,0.7223236512358575,23.54066131126196
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,6.327384313879058,5.5959735,0.731410822210357,0.731410822210357,11.559449938990022
49,55,51,24.87212063,93.90560147,6.676578778,135.16945249999998,7.571551867271628,6.8167043,0.7548475940477513,0.7548475940477513,9.969522857138625
54,67,52,35.67667332,93.30641944,6.586107335,141.3381168,8.307681475838457,8.1544,0.1532816040122853,0.1532816040122853,1.845058750243133
35,48,15,27.10818093,87.45126690000002,6.981758362000001,55.03723979,5.551003439029977,5.351865,0.1991386242716766,0.1991386242716766,3.5874347126413513
31,36,29,33.93679864,52.72170281,6.460542749,97.4611918,4.749092461259427,4.69292,0.05617225328213227,0.05617225328213227,1.1827997399578059
38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,4.914647611193253,5.1737046,-0.2590570129827725,0.2590570129827725,5.271120810223761
102,14,52,26.79489868,89.64815231,6.51075991,57.74091817,5.697344423910977,6.091432,-0.3940876706629979,0.3940876706629979,6.917041367712749
